new_model\animation\Qx_Hero110b_Waiting.CAF,40ee8010bbafa5b3ee113c7a8f1b579b,106487,167673,d6550448
new_model\animation\Qx_Hero111a_Attack1.CAF,e3445baf65e42608c550816a613417eb,42551,86958,a40f9a86
new_model\animation\Qx_Hero111a_Attack2.CAF,efcb11f2a4539e80fed92f7b42953003,42168,86958,a713f81f
new_model\animation\Qx_Hero111a_Die.CAF,a25b1321329ac5edce429e43ebf1777c,88842,195758,cfd4ec5d
new_model\animation\Qx_Hero111a_Run.CAF,f1b0c82e8a3f7f104b92a51cee1e4f16,53559,114158,5194077b
new_model\animation\Qx_Hero111a_Show.CAF,b41069fff0ec87a4eb23676a22874cd0,84413,182158,22790cca
new_model\animation\Qx_Hero111a_Skill1.CAF,bec71380a9f14764c8bd2648aa2f0dbc,42484,86958,323f4330
new_model\animation\Qx_Hero111a_Skill3.CAF,b82f07a375e199360daa533f09d61947,34342,73358,40383126
new_model\animation\Qx_Hero111a_Skill4.CAF,aec95f81e106563eef5c2c0406f204c9,42698,86958,5e41f3a2
new_model\animation\QX_Hero111a_Waiting.CAF,2a0e232c161a6215e8a9bddde910e9f3,52924,114158,f77cb620
new_model\animation\Qx_Hero111b_Attack1.CAF,e3445baf65e42608c550816a613417eb,42551,86958,a40f9a86
new_model\animation\Qx_Hero111b_Attack2.CAF,efcb11f2a4539e80fed92f7b42953003,42168,86958,a713f81f
new_model\animation\Qx_Hero111b_Die.CAF,a25b1321329ac5edce429e43ebf1777c,88842,195758,cfd4ec5d
new_model\animation\Qx_Hero111b_Run.CAF,f1b0c82e8a3f7f104b92a51cee1e4f16,53559,114158,5194077b
new_model\animation\Qx_Hero111b_Show.CAF,b41069fff0ec87a4eb23676a22874cd0,84413,182158,22790cca
new_model\animation\Qx_Hero111b_Skill1.CAF,bec71380a9f14764c8bd2648aa2f0dbc,42484,86958,323f4330
new_model\animation\Qx_Hero111b_Skill3.CAF,b82f07a375e199360daa533f09d61947,34342,73358,40383126
new_model\animation\Qx_Hero111b_Skill4.CAF,aec95f81e106563eef5c2c0406f204c9,42698,86958,5e41f3a2
new_model\animation\QX_Hero111b_Waiting.CAF,2a0e232c161a6215e8a9bddde910e9f3,52924,114158,f77cb620
new_model\animation\Qx_Hero111c_Attack1.CAF,7eb02963a9b1452e63e9f98323a6289f,32932,53619,0f9b59b0
new_model\animation\Qx_Hero111c_Attack2.CAF,c91180ce340ff3fe26ff450edaafe1d6,33232,53619,bbe5fb8b
new_model\animation\Qx_Hero111c_Die.CAF,70aa21cc00199f18e755eafcd1738e24,55423,89459,7115137c
new_model\animation\Qx_Hero111c_Run.CAF,50e6bc52a8469367eb4c0595856d7ad3,28791,46451,f5aeb159
new_model\animation\Qx_Hero111c_Show.CAF,dd62bcb41ac272319e33fe7ed9865ca9,141629,222067,9f578582
new_model\animation\Qx_Hero111c_Skill1.CAF,9898360a4057fecbf71ae944aef394f3,30819,48243,9e86b538
new_model\animation\Qx_Hero111c_Skill2.CAF,f43015013bc953d9fae022c35f895eb9,24560,39283,43860b5d
new_model\animation\Qx_Hero111c_Skill3.CAF,c6fbae6ed44791a4a30220e440adaf4c,31030,48243,5a6cecc4
new_model\animation\Qx_Hero111c_Skill4.CAF,9c901e16ce83250818e97c3b37db3bee,31006,48243,98286249
new_model\animation\Qx_Hero111c_Waiting.CAF,f255ad766c314b74a18fa1e9a98e7036,47189,75123,863648d6
new_model\animation\Qx_Hero111d_Attack1.CAF,6c831709ed553283822f7a964b1875fe,35993,65472,657aa7c4
new_model\animation\Qx_Hero111d_Attack2.CAF,734059776678ff87c17b47e2df93f6ec,41218,69568,1d8ffc4e
new_model\animation\Qx_Hero111d_Die.CAF,fc61059525f4477acc91f1fedbb67a99,78934,147392,096ca3fb
new_model\animation\Qx_Hero111d_Run.CAF,3bff79ee1fad989e06bbda4063688cd1,26643,53184,078abd1f
new_model\animation\Qx_Hero111d_Show.CAF,95828d146c4be6ccf4ee9060117758f3,124489,208832,b4198189
new_model\animation\Qx_Hero111d_Skill1.CAF,c7092be032d95ce2399e6693cd31e202,31494,55232,2c2443da
new_model\animation\Qx_Hero111d_Skill2.CAF,e55cd00bdc55925bc74beb53d09ba94b,4005,24512,60a6fab5
new_model\animation\Qx_Hero111d_Skill3.CAF,eaf1a07ba7f82f50d6acea16d90e2492,30100,55232,77ca49e6
new_model\animation\Qx_Hero111d_Skill4.CAF,28e57a09da8305889948785b41adb0e3,32741,55232,70934ed9
new_model\animation\Qx_Hero111d_Waiting.CAF,82942414dbf6d6cb8447da95a9bb45e9,45444,85952,f8049020
new_model\animation\Qx_Hero112a_Attack1.CAF,e5f1481a902aa2960dec8da13c07cebe,21496,31442,6fa198a7
new_model\animation\Qx_Hero112a_Attack2.CAF,295bf7900d9c38f77c954cc3578ee984,21202,31442,c86b4230
new_model\animation\Qx_Hero112a_Die.CAF,b70554dd97a8db58aebe2192eddab176,42076,61906,4ecc665e
new_model\animation\Qx_Hero112a_Run.CAF,96f3e89099e7095a11ca5c338348c3d2,15083,23378,57de6403
new_model\animation\Qx_Hero112a_Show.CAF,dbda9be5f623a24ba5fb09b0bc79a049,60808,94162,2406af2a
new_model\animation\Qx_Hero112a_Skill1.CAF,409df2f4fdc2276e99e9ac17089121e2,16870,25170,c5de8f9b
new_model\animation\Qx_Hero112a_Skill2.CAF,58f8c467841741c01fb16401e28ed45e,12800,19794,0c68762b
new_model\animation\Qx_Hero112a_Skill4.CAF,abeb9b6200b2f8aa1412441d501626c3,45144,62802,415ac2d7
new_model\animation\Qx_Hero112a_Waiting.CAF,646743afe1b5390c4fad3f53376e9cd2,22108,37714,32c454b8
new_model\animation\Qx_Hero113a_Attack1.CAF,60900d74d7799cb50b36e0f7df47bb43,16424,24258,0e4b7e16
new_model\animation\Qx_Hero113a_Attack2.CAF,e4ad2d223968e06ab0b2f5f531830637,16374,24258,05b32f48
new_model\animation\Qx_Hero113a_Die.CAF,434dfbd443ee2e9d3443cc14dfd5d905,44327,67266,69f1b963
new_model\animation\Qx_Hero113a_Run.CAF,14c7f00d7f09cd152ae3d13c28ec9e2f,14973,23362,64afc102
new_model\animation\Qx_Hero113a_Show.CAF,72f64d8928e3fe7284fb5a80ade7cf84,95687,153282,a8c3604d
new_model\animation\Qx_Hero113a_Skill1.CAF,1149f2129677f5b84b5365687429be22,15718,24258,8c01a59c
new_model\animation\Qx_Hero113a_Skill2.CAF,c947471128ec1c7411532e78437d682f,15609,24258,070bdb5d
new_model\animation\Qx_Hero113a_Skill3.CAF,37bcacd21e49cb27ead6ac9b705c7b4f,16364,24258,b0fab4e9
new_model\animation\Qx_Hero113a_Skill4.CAF,8216c231cf441240af7efa01aef059b2,16537,24258,f3f62cf3
new_model\animation\Qx_Hero113a_Skill5.CAF,11ff991dc58ebe3b8944442aafc3605d,16279,24258,e6603ed0
new_model\animation\Qx_Hero113a_Waiting.CAF,0887c2aa1f2dd4b38fc2784177138703,19349,30530,75b635a8
new_model\animation\Qx_Hero113b_Attack1.CAF,ab298675d7184e552deffd6fcc273568,19520,28566,f37526a6
new_model\animation\Qx_Hero113b_Attack2.CAF,c861b64edf7d68fbbc179e5eb56b2766,19144,28566,d070b111
new_model\animation\Qx_Hero113b_Die.CAF,67c246707fef83f5a06b14f1555ce3b0,103584,154230,9b204c4d
new_model\animation\Qx_Hero113b_Run.CAF,875e6c20cfa9855f77340b232b1f6d19,17777,27510,832033bf
new_model\animation\Qx_Hero113b_Show.CAF,36e7a51787565fa726f520e4ea8dd7bf,77807,114102,b153c2ab
new_model\animation\Qx_Hero113b_Skill1.CAF,ad7da0d89ae43e78e2f86c7f9199b590,18503,28566,51bc7f0f
new_model\animation\Qx_Hero113b_Skill2.CAF,516a70752c954d30545581c8f887f7d5,18224,28566,b601622d
new_model\animation\Qx_Hero113b_Skill3.CAF,8abd0acd7dfbe9fe4158864858006dbd,17997,28566,ef74295e
new_model\animation\Qx_Hero113b_Skill4.CAF,e0c455b0861616c0964ae72b9ccdb0bb,18256,28566,d772bce6
new_model\animation\Qx_Hero113b_Skill5.CAF,7ac6366d91f2708e100c3fd396cca507,35262,56022,c4b93a1a
new_model\animation\Qx_Hero113b_Waiting.CAF,1f80cb87f84d7698fe0706a0574118e1,22193,35958,fd26e2d6
new_model\animation\Qx_Hero113c_Attack1.CAF,96df95daaf041e4e7bce47cd108fbf61,63873,110234,8c4d0e82
new_model\animation\Qx_Hero113c_Attack2.CAF,8d07ce375b63f8d46381842424c04446,64163,110234,de37dcea
new_model\animation\Qx_Hero113c_Die.CAF,e9b2306a3581b8357b7f7a67096b4eab,107967,186266,4073ec4a
new_model\animation\Qx_Hero113c_Run.CAF,b3661f6ab0498ad88af928c739931974,48581,89498,a26422c3
new_model\animation\Qx_Hero113c_Show.CAF,e78192d18a5b436e9913df533d774a19,297364,524954,70a27aa4
new_model\animation\Qx_Hero113c_Skill1.CAF,1f8edb3026e6f6999d3108a0d6449748,52131,92954,69a9be91
new_model\animation\Qx_Hero113c_Skill4.CAF,c5f44a362221030e6a610b3e7b300a6b,105527,179354,f8e6c243
new_model\animation\Qx_Hero113c_Waiting.CAF,faa0046d8fca152de7f3ccfc79442539,82248,144794,71fc9ecb
new_model\animation\Qx_Hero114a_Attack1.CAF,fffa1d79212d987cd5004f2a468338d7,18267,28382,0c5f5984
new_model\animation\Qx_Hero114a_Attack2.CAF,fffa1d79212d987cd5004f2a468338d7,18267,28382,0c5f5984
new_model\animation\Qx_Hero114a_Die.CAF,4a60796d7ffee121112993600b75df21,37062,55838,d88a8007
new_model\animation\Qx_Hero114a_Run.CAF,a25ffb3b2428cb14db8b5707724b4fe9,14056,21726,44637130
new_model\animation\Qx_Hero114a_Show.CAF,d9ced415729cebfcc8e154df2ccb38eb,33617,53342,e1b9f8e5
new_model\animation\Qx_Hero114a_Skill1.CAF,b3308be30b20facc9a365c02a84920fa,16139,25054,2aff5bfb
new_model\animation\Qx_Hero114a_Skill2.CAF,f823dc5212eb8fdf7353baff0fa256a5,21144,31710,0a90ab8b
new_model\animation\Qx_Hero114a_Skill5.CAF,0916b41a249fd8a16edc49718989546a,26023,39198,5ae637f5
new_model\animation\Qx_Hero114a_Waiting.CAF,ef9e14fde8f55b34ff20d059e4ef0ac8,20945,35038,c1e61186
new_model\animation\Qx_Hero114b_Attack1.CAF,b634d951d05e0c71a49a42f7e23887ee,23211,40009,a607c30c
new_model\animation\Qx_Hero114b_Attack2.CAF,2f266c08d13aaac7375ff7a1886532e0,22188,40009,158b1bca
new_model\animation\Qx_Hero114b_Die.CAF,896d24d386190d05e6f67fc38124cb66,58933,108649,5e190d30
new_model\animation\Qx_Hero114b_Run.CAF,4968462f15d23a661d3c8be33ff34ae2,16488,32521,d4009cab
new_model\animation\Qx_Hero114b_Show.CAF,e77fbb1b9b27d04a4e6b1bffb4c166c3,95497,164809,0f44ccf2
new_model\animation\Qx_Hero114b_Skill1.CAF,49d720742ff2605b29ee0e4309d712c8,23096,40009,bfa51055
new_model\animation\Qx_Hero114b_Skill4.CAF,f4a847761591d1dd33e2af12116270ab,41141,71209,d7b3601c
new_model\animation\Qx_Hero114b_Waiting.CAF,906947037a296032dd700b2b8ef49fe9,28909,52489,8c7695cb
new_model\animation\Qx_Hero114c_Attack1.CAF,9d910d9447e62dcc35f32bef8cc9d72c,23640,45068,be97c495
new_model\animation\Qx_Hero114c_Attack2.CAF,9d910d9447e62dcc35f32bef8cc9d72c,23640,45068,be97c495
new_model\animation\Qx_Hero114c_Die.CAF,e4582ad3ece1e8ca47449a8d798c71cd,40486,76044,e96bb788
new_model\animation\Qx_Hero114c_P0.CMF,dd4f6680786a0d0bd1d5b335ae954501,21445,49716,a6636fb0
new_model\animation\Qx_Hero114c_Run.CAF,6dde722b6e50b6ebb6153a6ec92f1c04,18671,36620,a90fa24d
new_model\animation\Qx_Hero114c_Show.CAF,a6b897bdd10257cb912a8eade43df19e,126450,228108,aa1f3b28
new_model\animation\Qx_Hero114c_Skill1.CAF,9a0050170c58b8b4c80f500b1cb9fa9c,21385,38028,3c2d43cf
new_model\animation\Qx_Hero114c_Skill4.CAF,f3c227ac864c8570e90babe607f6fcc5,36697,66188,270cac80
new_model\animation\Qx_Hero114c_Waiting.CAF,45e31cbd2084d0901ad432d1b3c22d62,32018,59148,83d38f72
new_model\animation\Qx_Hero115a_Attack1.CAF,3e3e0361f0a1a5e8a8e0d444427f5098,19555,28734,c2ca72b0
new_model\animation\Qx_Hero115a_Attack2.CAF,3e3e0361f0a1a5e8a8e0d444427f5098,19555,28734,c2ca72b0
new_model\animation\Qx_Hero115a_Die.CAF,ca0f1bb5422202fa174d92b4901c2c2f,40471,60094,8015b80a
new_model\animation\Qx_Hero115a_Run.CAF,076087ad9c1c0c2cfb7933ff2e349f24,15304,23358,4228031f
new_model\animation\Qx_Hero115a_Show.CAF,3a13be9c2bfd5bdfbd0e427647e482d0,50881,82494,67d959e9
new_model\animation\Qx_Hero115a_Skill1.CAF,43f9bc7105033961c83295bb41041ccc,23089,34110,c33b1dd4
new_model\animation\Qx_Hero115a_Skill5.CAF,ad9c9e3a88f66752d043384993129356,19394,27838,2dd84d41
new_model\animation\Qx_Hero115a_Waiting.CAF,d64b8fac4ed6ba9bfd5cf279d55e514d,22919,37694,cfd86866
new_model\animation\Qx_Hero115b_Attack1.CAF,005e301906c8e45ad3450785a29d71c0,32957,57938,16c844b3
new_model\animation\Qx_Hero115b_Attack2.CAF,79bd60a5496bf4d31fdf5d4ff5831152,32738,57938,cc86d88e
new_model\animation\Qx_Hero115b_Die.CAF,b9c8ce8d6798e0d6c1a6984bbe71613d,105780,186578,d2f1a517
new_model\animation\Qx_Hero115b_Run.CAF,f1ff67dd9f0c942c17cf045e84bd0ada,51842,107250,59a3fe45
new_model\animation\Qx_Hero115b_Show.CAF,2b05fdbba3a6458eb57772b445a6c456,48041,90098,f6d7dcb3
new_model\animation\Qx_Hero115b_Skill1.CAF,21e0a5baa0961c938e6fbef7cbafac88,40239,68658,2fd08bc0
new_model\animation\Qx_Hero115b_Skill2.CAF,8d2e3bdcb7e1d2288ce6ecbc206589a7,53911,90098,4ccd0786
new_model\animation\Qx_Hero115b_Waiting.CAF,2b05fdbba3a6458eb57772b445a6c456,48041,90098,f6d7dcb3
new_model\animation\Qx_Hero116a_Attack1.CAF,5e9ae60364bd78e558c3f2dd05e515da,50065,81532,d19271cf
new_model\animation\Qx_Hero116a_Attack2.CAF,0ea94f8bbca432f78bd6a4f6975d3fa4,50866,81532,41592915
new_model\animation\Qx_Hero116a_Die.CAF,8b9b129b0d448780b2a2c88e33a7d78b,112579,169852,89d35179
new_model\animation\Qx_Hero116a_Run.CAF,226684e71901e4bbdb41b293d9f23d98,36769,61660,f49df9df
new_model\animation\Qx_Hero116a_Show.CAF,4c33138ae5e2f94493b717a3dd0e53d3,189323,297916,9d354848
new_model\animation\Qx_Hero116a_Skill1.CAF,fc5538566303a77b9f3f1449acdca846,43637,72700,3f5307c4
new_model\animation\Qx_Hero116a_Skill2.CAF,947ce2f46347b833c55909fcbaaa8fe7,45785,70492,af07c84c
new_model\animation\Qx_Hero116a_Skill3.CAF,0206e1f2084ef7924691e021663fc8ae,41771,66076,cbf8cc5d
new_model\animation\Qx_Hero116a_Skill4.CAF,399cda9f16af0226130a0ccb8b8b766a,39244,66076,301580a9
new_model\animation\Qx_Hero116a_Skill5.CAF,5d930c0b455de149db4265a4bf582fbb,44145,77116,26f0fa46
new_model\animation\Qx_Hero116a_Waiting.CAF,4b2c4b62b242485c27b645b0843870d0,62135,110236,afc276dd
new_model\animation\Qx_Hero117a_Attack1.CAF,5b425c68bcf877e1ef1afbe1098f283e,24106,43076,dc0e9b41
new_model\animation\Qx_Hero117a_Attack2.CAF,0da3520b3259c6417c0bd69356cb00c9,24767,43076,0edc0c11
new_model\animation\Qx_Hero117a_Die.CAF,5c33e11da03857d81ef74575e225820e,46083,83396,8ddfea72
new_model\animation\Qx_Hero117a_Run.CAF,faf604f5118154f3abf9d85fb0ad3362,20715,35012,23599b04
new_model\animation\Qx_Hero117a_Show.CAF,f5d9240bdc6cc5adcc010c78e5e71246,51351,90116,61ddf009
new_model\animation\Qx_Hero117a_Skill1.CAF,8260e0f625736deb6769a64e42417758,25280,43076,a1be6bc4
new_model\animation\Qx_Hero117a_Skill2.CAF,089f0076c0b940dabbc8854e1670876f,2298,4100,b23bd075
new_model\animation\Qx_Hero117a_Skill3.CAF,27ce886fb59d95fac80d63e5736d06b1,45993,72463,435f0adc
new_model\animation\Qx_Hero117a_Waiting.CAF,3c918f141cbae2a6aadc7ba2b92153c3,29186,56516,10d0b784
new_model\animation\Qx_Hero117b_Attack1.CAF,56f8cc38479ca804fc044b3bb93b315b,23914,40062,0c72086e
new_model\animation\Qx_Hero117b_Attack2.CAF,83e437fe4fd6d874030ac5e2bab0f81f,23811,40062,e4b69dce
new_model\animation\Qx_Hero117b_Die.CAF,740b66e160584187309f1dd049a6271b,42660,71262,b6eb6dd8
new_model\animation\Qx_Hero117b_Run.CAF,651847a8a13e661653dd425296037f9a,18615,32574,66ca60b4
new_model\animation\Qx_Hero117b_Show.CAF,81276e6774ab5809abd7af78e2bbeeec,96513,152382,94552b33
new_model\animation\Qx_Hero117b_Skill1.CAF,bda51098a22acb8883d35c999035cf93,21422,33822,0f790622
new_model\animation\Qx_Hero117b_Skill2.CAF,721d84e3944eba8fe45dfbae6910ec16,16196,27582,3d4c2455
new_model\animation\Qx_Hero117b_Skill4.CAF,2d9a8d734d0923794da430cf78a52cf4,21570,33822,9dc7a3bc
new_model\animation\Qx_Hero117b_Waiting.CAF,816b26cebff62767eb9753b029002edf,37850,65022,192aac2b
new_model\animation\Qx_Hero118a_Attack1.CAF,2ed9b9dae745f2920735d3b5962d38dc,47804,72463,af8bd4fc
new_model\animation\Qx_Hero118a_Attack2.CAF,d5c2aecf50ed384cc5b219a24e6e8468,47472,72463,954f62a3
new_model\animation\Qx_Hero118a_Die.CAF,f588e4f451b6012e0a790db9f3a52d10,106879,170159,db4ed376
new_model\animation\Qx_Hero118a_Run.CAF,b815220bb0c241252b450898517cc32f,43348,67919,61bfb69a
new_model\animation\Qx_Hero118a_Show.CAF,eb4885dcd5a4852925565fbb41c02f2b,201161,304207,c1b8e6a9
new_model\animation\Qx_Hero118a_Skill1.CAF,7d0f8a67da1af308046c734e5b825d05,46295,72463,2e64f28f
new_model\animation\Qx_Hero118a_Skill2.CAF,6e8e77b188a4337b077e01eb038a1d22,44921,72463,b4688032
new_model\animation\Qx_Hero118a_Skill3.CAF,27ce886fb59d95fac80d63e5736d06b1,45993,72463,435f0adc
new_model\animation\Qx_Hero118a_Waiting.CAF,61fa6a0e8f987d4ea25db3f6b834f9a9,59849,95183,3700d370
new_model\animation\Qx_Hero118b_Attack1.CAF,d91fa1bf0418fc1a323576ea30d0860d,43755,81592,34efd2f5
new_model\animation\Qx_Hero118b_Attack2.CAF,c4ffc586fab0d7658203ecfbddb9b863,43632,81592,27c1dfc5
new_model\animation\Qx_Hero118b_Die.CAF,4e3986b4938a377604eada627c9ff015,44410,112312,baacf033
new_model\animation\Qx_Hero118b_Run.CAF,88c4ce7d202d0bd867c6a2b586a30cd7,34089,66232,2d87a766
new_model\animation\Qx_Hero118b_Show.CAF,c10778507c428abb34d2c0fcf5c561fa,237360,491192,f9762194
new_model\animation\Qx_Hero118b_Skill1.CAF,e948d4ea10d6b4e835f2b8c5efca20c2,36206,68792,3dad1d96
new_model\animation\Qx_Hero118b_Skill2.CAF,850052026c3b8afa249b09a1668994e7,36601,68792,03adb183
new_model\animation\Qx_Hero118b_Waiting.CAF,491b1bafc376e64201ea8a2aa103077f,30412,107192,2c73fe55
new_model\animation\Qx_Hero119a_Attack1.CAF,9bbb9c70140966312c15110c03310a9b,42825,65939,51805602
new_model\animation\Qx_Hero119a_Attack2.CAF,a6efa926645d36405d355a61d1219e3d,39812,60275,71cc1fcd
new_model\animation\Qx_Hero119a_Die.CAF,aaa40800c6dd32e475f46d5053d62cda,86820,132019,9589701f
new_model\animation\Qx_Hero119a_Run.CAF,e026671be104844a6f3aefb7230ab08c,29425,45171,975996e7
new_model\animation\Qx_Hero119a_Show.CAF,d7e63f8f318dafd21f28ad8a305e4684,101924,154675,59816891
new_model\animation\Qx_Hero119a_Skill1.CAF,1176ac5fbfd0c5fb78ca92f3b07cc919,33338,50835,9ba2973a
new_model\animation\Qx_Hero119a_Skill2.CAF,cd83e1f3ec5f482211dc34f761dc9c23,33915,50835,9a840c78
new_model\animation\Qx_Hero119a_Skill4.CAF,895f0c2309bde78ed1d0437c4f246d6c,33438,50835,be3b4e5e
new_model\animation\Qx_Hero119a_Waiting.CAF,89ba139201205a1cf57d65b1ef2b4d8c,51083,79155,a112ced0
new_model\animation\Qx_Hero120a_Attack1.CAF,dd179f813a5f44dfda6b980843dc51f0,28200,45029,18748917
new_model\animation\Qx_Hero120a_Attack2.CAF,0d746ca67c925c0291a5c4e6c52a069f,28305,45029,1fc13826
new_model\animation\Qx_Hero120a_Die.CAF,fd580d56ba7d148bc6709b03134e28b1,47591,71781,628cfb5c
new_model\animation\Qx_Hero120a_Run.CAF,e2aa26b23f06f6959562988caadd10b0,22797,36581,f2a0fe22
new_model\animation\Qx_Hero120a_Show.CAF,a7c04b1430e7e5941841df829bf13239,97871,164709,7969ab6f
new_model\animation\Qx_Hero120a_Skill1a.CAF,0c78a2d0817182b9e0a56e2ec3994f57,8363,12645,b0307af0
new_model\animation\Qx_Hero120a_Skill1b.CAF,d4f68dcbdc56819f2278d9af6f822ece,35648,59109,03027306
new_model\animation\Qx_Hero120a_Skill1c.CAF,b232a0cffe8e3365d685128b431731b5,22137,36581,94dfdd19
new_model\animation\Qx_Hero120a_Skill1d.CAF,e3148f3b6ca9af2d574feabfeaddfb75,29950,46437,7a98bc40
new_model\animation\Qx_Hero120a_Skill2.CAF,2477815ebe2cddab96dca25e92854282,27825,45029,a15cf4ef
new_model\animation\Qx_Hero120a_Skill3.CAF,5f2f99aaa64e5960571917c34c795dfd,29192,45029,36893e01
new_model\animation\Qx_Hero120a_Waiting.CAF,9b829db455fc8fc8e1d437b824bc5bd7,35971,59109,ce1b3eef
new_model\animation\QX_Hero121_Attack_1.CAF,8d71dce77ffb493dec0ff5cebb9946fd,20577,33696,82def65f
new_model\animation\QX_Hero121_Attack_2.CAF,4ed72890caeff7e005ea5ac23e978644,22110,33696,2ca8b9ac
new_model\animation\Qx_Hero121_Die.CAF,dbb583de08f4b783e5974dfe90edcd30,73295,118176,ed1b64b3
new_model\animation\Qx_Hero121_Run.CAF,e74a960f4b7b0f713f19e9a0da651b8f,17037,27360,559e18f3
new_model\animation\Qx_Hero121_Show.CAF,b2c270dc280e5a714a413291a57880b5,80194,128736,fed7507a
new_model\animation\QX_Hero121_Skill1.CAF,a0d5bc8cb5efb35a7e2a9c5870db3c03,20441,33696,33a2c988
new_model\animation\Qx_Hero121_Skill2.CAF,4eeaffdf4c084732989cb59cb92a52a7,20068,33696,b7e59199
new_model\animation\QX_Hero121_Skill3.CAF,0db1f6d04b5e5454d715152da6290912,21104,33696,129c0fc7
new_model\animation\Qx_Hero121_Skill4.CAF,4972e167ca2a3952a73b757d1f2e8075,28466,44256,633f3432
new_model\animation\QX_Hero121_Skill4a.CAF,5756774bfe2984e2542dad386750d4b8,11114,17856,31bc7ee2
new_model\animation\Qx_Hero121_Waiting.CAF,8f9ceb1e76a36294514d1ef700e2e662,26580,44256,7e716413
new_model\animation\Qx_Hero122a_Attack1.CAF,504f231c4b6e939aa6cb598b7e062d37,20293,29745,c7b363f5
new_model\animation\Qx_Hero122a_Attack2.CAF,6deae93da0267cd1fd16fdee210700f6,19601,29745,cda44a85
new_model\animation\Qx_Hero122a_Attack3.CAF,7de8e55a758c2a239c40f9a76f99681f,15040,25105,dfcea86a
new_model\animation\Qx_Hero122a_Die.CAF,7328dc4bed265c7cba9128526150b994,32036,48305,4e91b465
new_model\animation\Qx_Hero122a_Run.CAF,5ea48994aa45fb72af7b164257733b0e,19431,29745,d73cb080
new_model\animation\Qx_Hero122a_Show.CAF,f8932f5461fd47e33c5277bb4513c9a5,56430,83569,82c8dd8d
new_model\animation\Qx_Hero122a_Skill1.CAF,0d9b6a53da0670ed7c86c14e0ece61ef,17062,25105,c0e4ecec
new_model\animation\Qx_Hero122a_Skill4.CAF,0156e7fad904c2a6623e3ae0123fa2ed,19482,29745,51ef0598
new_model\animation\Qx_Hero122a_Skill5.CAF,09e6f7bbade2536aeac25bb64a8e4dc0,17078,25105,d6f02019
new_model\animation\Qx_Hero122a_Waiting.CAF,715f69805c7a332f46b278a51045b9f3,24764,39025,7993d575
new_model\animation\Qx_Hero123a_Attack1.CAF,f16e895126b997d63c6c0081e074de07,26436,38059,6df2f780
new_model\animation\Qx_Hero123a_Attack2.CAF,7535ebc44178a950e29468d3e9be0c72,26376,38059,f7ae677f
new_model\animation\Qx_Hero123a_Die.CAF,2e539019ed54c840b1228d4944a5ec03,25011,34891,2e0de57d
new_model\animation\Qx_Hero123a_Run.CAF,70c3c41f784a990a55712379f424d5cc,15022,23275,f2801b5b
new_model\animation\Qx_Hero123a_Show.CAF,e9745c89fe9ef2a06dc36d0ffa06e2c0,85316,125707,7b5bc859
new_model\animation\Qx_Hero123a_Skill1.CAF,81419af6f0a91a581b3a3a495cf680c9,22755,33835,106ff288
new_model\animation\Qx_Hero123a_Skill2.CAF,a2c31048a09815147f5a056d6a7de3e5,22735,33835,a64bd142
new_model\animation\Qx_Hero123a_Skill4.CAF,a2c7fd516dd21b42322314c85d529b34,23888,33835,bc823447
new_model\animation\Qx_Hero123a_Skill5.CAF,408cff873d571e4b878643d7507a6f7b,22993,33835,1bfb0618
new_model\animation\Qx_Hero123a_Waiting.CAF,2eb4736f18a0445bed95d83cc0ab90bf,27148,44395,b4a97cf5
new_model\animation\Qx_Hero123b_Attack1.CAF,f16e895126b997d63c6c0081e074de07,26436,38059,6df2f780
new_model\animation\Qx_Hero123b_Attack2.CAF,7535ebc44178a950e29468d3e9be0c72,26376,38059,f7ae677f
new_model\animation\Qx_Hero123b_Die.CAF,2e539019ed54c840b1228d4944a5ec03,25011,34891,2e0de57d
new_model\animation\Qx_Hero123b_Run.CAF,70c3c41f784a990a55712379f424d5cc,15022,23275,f2801b5b
new_model\animation\Qx_Hero123b_Show.CAF,e9745c89fe9ef2a06dc36d0ffa06e2c0,85316,125707,7b5bc859
new_model\animation\Qx_Hero123b_Skill1.CAF,81419af6f0a91a581b3a3a495cf680c9,22755,33835,106ff288
new_model\animation\Qx_Hero123b_Skill2.CAF,a2c31048a09815147f5a056d6a7de3e5,22735,33835,a64bd142
new_model\animation\Qx_Hero123b_Skill4.CAF,a2c7fd516dd21b42322314c85d529b34,23888,33835,bc823447
new_model\animation\Qx_Hero123b_Skill5.CAF,408cff873d571e4b878643d7507a6f7b,22993,33835,1bfb0618
new_model\animation\Qx_Hero123b_Waiting.CAF,2eb4736f18a0445bed95d83cc0ab90bf,27148,44395,b4a97cf5
new_model\animation\Qx_Hero124a_Attack1.CAF,fe035ddd2d4da0a9fe8d692eeb040f87,26535,43240,8f6cd700
new_model\animation\Qx_Hero124a_Attack2.CAF,6b117643fa367dd7090bfbef0ca64c82,26643,43240,0f01fb2f
new_model\animation\Qx_Hero124a_Die.CAF,4735fa339ac4ace4f3f1b2de83de1dcc,76118,122536,c0a0caff
new_model\animation\Qx_Hero124a_Run.CAF,6b6a6824046f3740ff503a9ca8418b89,18186,35176,2c2fc030
new_model\animation\Qx_Hero124a_Show.CAF,4c47aacbf5ecba25acceb3badeb4357d,68550,107752,21d5581a
new_model\animation\Qx_Hero124a_Skil5.CAF,7ee86feb9421bfb4441ed612ba704525,25129,43240,ca84f111
